"Sequence Number",Count
12845,10139
12846,10135
12847,10128
12848,10132
12849,10131
12850,10142
12851,10146
12852,10133
12853,10138
12854,10139
12855,10150
12856,10151
12857,10151
12858,10135
12859,10130
12860,10161
12861,10151
12862,10150
12863,10141
12864,10146
12865,10157
12866,10140
12867,10145
12868,10148
12869,10159
12870,10196
12871,10155
12872,10182
12873,10171
12874,10154
12875,10186
12876,10169
12877,10181
12878,10167
12879,10170
12880,10161
12881,10159
12882,10175
12883,10166
12884,10174
12885,10156
12886,10176
12887,10172
12888,10173
12889,10171
12890,10197
12891,10190
12892,10209
12893,10197
12894,10206
12895,10204
12896,10187
12897,10190
12898,10185
12899,10187
12900,10299
12901,10275
12902,10322
12903,10277
12904,10295
12905,10317
12906,10278
12907,10281
12908,10252
12909,10271
12910,10268
12911,10284
12912,10278
12913,10301
12914,10296
12915,10292
12916,10282
12917,10277
12918,10263
12919,10272
12920,10277
12921,10268
12922,10286
12923,10283
12924,10299
12925,10285
12926,10276
12927,10284
12928,10282
12929,10287
12930,10266
12931,10280
12932,10276
12933,10288
12934,10284
12935,10302
12936,10266
12937,10281
12938,10295
12939,10315
12940,10260
12941,10278
12942,10281
12943,10282
12944,10295
12945,10304
12946,10303
12947,10296
12948,10293
12949,10291
12950,10315
12951,10276
12952,10321
12953,10310
12954,10314
12955,10329
12956,10314
12957,10320
12958,10312
12959,10321
12960,10330
12961,10326
12962,10337
12963,10346
12964,10333
12965,10338
12966,10333
12967,10354
12968,10350
12969,10338
12970,10356
12971,10320
12972,10347
12973,10347
12974,10384
12975,10343
12976,10360
12977,10354
12978,10369
12979,10376
12980,10369
12981,10387
12982,10382
12983,10383
12984,10393
12985,10396
12986,10402
12987,10437
12988,10383
12989,10387
12990,10393
12991,10393
12992,10400
12993,10403
12994,10420
12995,10393
12996,10420
12997,10409
12998,10409
12999,10409
13000,10508
13001,10506
13002,10517
13003,10470
13004,10500
13005,10482
13006,10530
13007,10491
13008,10528
13009,10502
13010,10499
13011,10514
13012,10481
13013,10509
13014,10524
13015,10518
13016,10517
13017,10515
13018,10517
13019,10525
13020,10521
13021,10519
13022,10517
13023,10518
13024,10529
13025,10510
13026,10516
13027,10523
13028,10507
13029,10507
13030,10526
13031,10513
13032,10499
13033,10527
13034,10523
13035,10514
13036,10566
13037,10520
13038,10516
13039,10533
13040,10524
13041,10527
13042,10522
13043,10535
13044,10550
13045,10548
13046,10540
13047,10555
13048,10550
13049,10553
13050,10555
13051,10563
13052,10568
13053,10572
13054,10568
13055,10567
13056,10563
13057,10582
13058,10589
13059,10569
13060,10595
13061,10585
13062,10581
13063,10594
13064,10599
13065,10604
13066,10609
13067,10627
13068,10618
13069,10629
13070,10622
13071,10619
13072,10628
13073,10633
13074,10665
13075,10637
13076,10628
13077,10635
13078,10647
13079,10647
13080,10660
13081,10636
13082,10674
13083,10663
13084,10671
13085,10667
13086,10677
13087,10645
13088,10672
13089,10699
13090,10702
13091,10701
13092,10687
13093,10686
13094,10711
13095,10709
13096,10711
13097,10709
13098,10727
13099,10707
13100,10842
13101,10847
13102,10855
13103,10855
13104,10823
13105,10865
13106,10882
13107,10865
13108,10862
13109,10859
13110,10861
13111,10903
13112,10874
13113,10855
13114,10880
13115,10876
13116,10854
13117,10866
13118,10865
13119,10856
13120,10870
13121,10869
13122,10863
13123,10872
13124,10871
13125,10859
13126,10870
13127,10870
13128,10881
13129,10875
13130,10881
13131,10847
13132,10866
13133,10920
13134,10874
13135,10879
13136,10898
13137,10879
13138,10877
13139,10889
13140,10872
13141,10899
13142,10878
13143,10899
13144,10900
13145,10906
13146,10896
13147,10918
13148,10907
13149,10929
13150,10912
13151,10937
13152,10927
13153,10939
13154,10935
13155,10937
13156,10939
13157,10940
13158,10961
13159,10963
13160,10969
13161,10953
13162,10946
13163,10978
13164,10981
13165,10964
13166,11008
13167,10989
13168,11015
13169,11011
13170,11010
13171,10999
13172,11016
13173,11016
13174,11011
13175,11025
13176,11034
13177,11043
13178,11039
13179,11032
13180,11041
13181,11044
13182,11038
13183,11057
13184,11060
13185,11088
13186,11065
13187,11099
13188,11073
13189,11088
13190,11062
13191,11092
13192,11094
13193,11099
13194,11107
13195,11124
13196,11120
13197,11122
13198,11121
13199,11115
13200,11236
13201,11271
13202,11284
13203,11270
13204,11270
13205,11258
13206,11266
13207,11258
13208,11275
13209,11264
13210,11266
13211,11254
13212,11276
13213,11276
13214,11266
13215,11292
13216,11270
13217,11270
13218,11276
13219,11274
13220,11277
13221,11276
13222,11272
13223,11284
13224,11287
13225,11280
13226,11281
13227,11282
13228,11281
13229,11297
13230,11297
13231,11268
13232,11251
13233,11263
13234,11282
13235,11288
13236,11280
13237,11275
13238,11296
13239,11292
13240,11288
13241,11282
13242,11296
13243,11300
13244,11297
13245,11317
13246,11306
13247,11305
13248,11315
13249,11339
13250,11314
13251,11329
13252,11331
13253,11332
13254,11336
13255,11326
13256,11319
13257,11331
13258,11343
13259,11362
13260,11345
13261,11367
13262,11382
13263,11358
13264,11337
13265,11370
13266,11371
13267,11359
13268,11370
13269,11365
13270,11367
13271,11378
13272,11374
13273,11384
13274,11371
13275,11399
13276,11391
13277,11403
13278,11388
13279,11394
13280,11395
13281,11388
13282,11414
13283,11390
13284,11431
13285,11398
13286,11393
13287,11413
13288,11411
13289,11412
13290,11414
13291,11417
13292,11407
13293,11403
13294,11419
13295,11424
13296,11411
13297,11385
13298,11423
13299,11426
13300,11445
13301,11431
13302,11427
13303,11454
13304,11439
13305,11454
13306,11444
13307,11413
13308,11429
13309,11444
13310,11459
13311,11432
13312,11445
13313,11463
13314,11446
13315,11445
13316,11417
13317,11443
13318,11451
13319,11475
13320,11458
13321,11443
13322,11446
13323,11445
13324,11435
13325,11432
13326,11431
13327,11443
13328,11448
13329,11439
13330,11420
13331,11431
13332,11455
13333,11442
13334,11414
13335,11457
13336,11437
13337,11427
13338,11440
13339,11435
13340,11430
13341,11436
13342,11422
13343,11443
13344,11449
13345,11437
13346,11433
13347,11439
13348,11435
13349,11441
13350,11429
13351,11425
13352,11447
13353,11430
13354,11441
13355,11433
13356,11421
13357,11418
13358,11426
13359,11427
13360,11449
13361,11424
13362,11425
13363,11426
13364,11427
13365,11423
13366,11426
13367,11415
13368,11435
13369,11415
13370,11409
13371,11422
13372,11425
13373,11414
13374,11426
13375,11400
13376,11394
13377,11411
13378,11408
13379,11415
13380,11408
13381,11414
13382,11417
13383,11397
13384,11399
13385,11399
13386,11386
13387,11388
13388,11382
13389,11373
13390,11368
13391,11393
13392,11388
13393,11374
13394,11385
13395,11366
13396,11388
13397,11365
13398,11364
13399,11379
13400,11245
13401,11252
13402,11254
13403,11247
13404,11251
13405,11231
13406,11241
13407,11246
13408,11253
13409,11247
13410,11220
13411,11257
13412,11242
13413,11238
13414,11244
13415,11240
13416,11231
13417,11245
13418,11233
13419,11243
13420,11239
13421,11237
13422,11239
13423,11239
13424,11231
13425,11223
13426,11234
13427,11243
13428,11230
13429,11244
13430,11233
13431,11223
13432,11225
13433,11231
13434,11243
13435,11235
13436,11222
13437,11224
13438,11227
13439,11214
13440,11218
13441,11218
13442,11215
13443,11190
13444,11234
13445,11199
13446,11202
13447,11186
13448,11197
13449,11201
13450,11176
13451,11165
13452,11177
13453,11168
13454,11161
13455,11157
13456,11142
13457,11147
13458,11147
13459,11129
13460,11143
13461,11128
13462,11128
13463,11119
13464,11108
13465,11099
13466,11111
13467,11070
13468,11132
13469,11098
13470,11093
13471,11086
13472,11089
13473,11076
13474,11059
13475,11054
13476,11086
13477,11056
13478,11048
13479,11045
13480,11038
13481,11029
13482,11050
13483,11022
13484,11021
13485,11001
13486,11021
13487,10996
13488,11004
13489,11007
13490,10992
13491,10982
13492,10986
13493,10969
13494,10964
13495,10952
13496,10964
13497,10931
13498,10947
13499,10941
13500,10775
13501,10774
13502,10783
13503,10760
13504,10770
13505,10766
13506,10777
13507,10744
13508,10768
13509,10768
13510,10767
13511,10757
13512,10769
13513,10752
13514,10753
13515,10741
13516,10760
13517,10763
13518,10763
13519,10767
13520,10771
13521,10756
13522,10756
13523,10753
13524,10758
13525,10744
13526,10743
13527,10764
13528,10747
13529,10760
13530,10746
13531,10737
13532,10753
13533,10720
13534,10754
13535,10753
13536,10735
13537,10751
13538,10740
13539,10755
13540,10716
13541,10719
13542,10728
13543,10714
13544,10732
13545,10713
13546,10715
13547,10710
13548,10697
13549,10690
13550,10698
13551,10700
13552,10675
13553,10670
13554,10678
13555,10670
13556,10673
13557,10658
13558,10663
13559,10628
13560,10656
13561,10634
13562,10630
13563,10614
13564,10628
13565,10611
13566,10608
13567,10595
13568,10595
13569,10589
13570,10594
13571,10582
13572,10578
13573,10584
13574,10565
13575,10568
13576,10564
13577,10538
13578,10553
13579,10548
13580,10543
13581,10509
13582,10517
13583,10525
13584,10504
13585,10531
13586,10505
13587,10498
13588,10507
13589,10467
13590,10491
13591,10487
13592,10466
13593,10472
13594,10478
13595,10463
13596,10473
13597,10470
13598,10431
13599,10433
13600,10290
13601,10289
13602,10258
13603,10283
13604,10278
13605,10258
13606,10291
13607,10281
13608,10277
13609,10263
13610,10268
13611,10240
13612,10277
13613,10276
13614,10265
13615,10270
13616,10265
13617,10264
13618,10255
13619,10269
13620,10257
13621,10263
13622,10255
13623,10253
13624,10258
13625,10268
13626,10259
13627,10253
13628,10252
13629,10242
13630,10269
13631,10252
13632,10269
13633,10250
13634,10246
13635,10245
13636,10248
13637,10272
13638,10240
13639,10251
13640,10262
13641,10226
13642,10210
13643,10228
13644,10222
13645,10232
13646,10247
13647,10206
13648,10191
13649,10201
13650,10212
13651,10187
13652,10175
13653,10186
13654,10180
13655,10178
13656,10170
13657,10163
13658,10150
13659,10157
13660,10157
13661,10140
13662,10138
13663,10130
13664,10120
13665,10131
13666,10117
13667,10122
13668,10134
13669,10099
13670,10117
13671,10105
13672,10093
13673,10084
13674,10070
13675,10081
13676,10063
13677,10078
13678,10063
13679,10078
13680,10065
13681,10042
13682,10051
13683,10036
13684,10044
13685,10053
13686,10039
13687,10092
13688,10028
13689,10030
13690,10013
13691,10026
13692,10010
13693,10016
13694,10033
13695,10016
13696,10021
13697,10027
13698,10007
13699,10013
13700,10043
13701,10044
13702,10052
13703,10054
13704,10051
13705,10067
13706,10058
13707,10059
13708,10055
13709,10058
13710,10053
13711,10021
13712,10038
13713,10051
13714,10050
13715,10040
13716,10061
13717,10048
13718,10049
13719,10059
13720,10043
13721,10052
13722,10042
13723,10044
13724,10043
13725,10045
13726,10047
13727,10045
13728,10037
13729,10039
13730,10054
13731,10046
13732,10047
13733,10054
13734,10063
13735,10036
13736,10049
13737,10051
13738,10052
13739,10125
13740,10044
13741,10015
13742,10060
13743,10064
13744,10066
13745,10054
13746,10072
13747,10062
13748,10065
13749,10075
13750,10088
13751,10081
13752,10078
13753,10070
13754,10082
13755,10091
13756,10093
13757,10076
13758,10100
13759,10065
13760,10090
13761,10100
13762,10099
13763,10104
13764,10096
13765,10088
13766,10079
13767,10077
13768,10126
13769,10110
13770,10092
13771,10101
13772,10113
13773,10109
13774,10092
13775,10108
13776,10118
13777,10109
13778,10114
13779,10111
13780,10146
13781,10120
13782,10083
13783,10110
13784,10129
13785,10132
13786,10124
13787,10115
13788,10137
13789,10125
13790,10118
13791,10128
13792,10121
13793,10132
13794,10122
13795,10136
13796,10133
13797,10111
13798,10150
13799,10101
13800,10172
13801,10169
13802,10177
13803,10170
13804,10131
13805,10186
13806,10155
13807,10180
13808,10171
13809,10176
13810,10164
13811,10171
13812,10177
13813,10180
13814,10180
13815,10175
13816,10182
13817,10159
13818,10166
13819,10165
13820,10161
13821,10164
13822,10172
13823,10177
13824,10166
13825,10178
13826,10169
13827,10174
13828,10159
13829,10182
13830,10201
13831,10181
13832,10174
13833,10170
13834,10175
13835,10165
13836,10156
13837,10191
13838,10178
13839,10173
13840,10170
13841,10157
13842,10187
13843,10168
13844,10186
13845,10170
13846,10184
13847,10188
13848,10185
13849,10183
13850,10165
13851,10201
13852,10186
13853,10179
13854,10191
13855,10193
13856,10231
13857,10199
13858,10196
13859,10186
13860,10196
13861,10203
13862,10197
13863,10201
13864,10205
13865,10201
13866,10212
13867,10192
13868,10205
13869,10184
13870,10192
13871,10200
13872,10188
13873,10202
13874,10219
13875,10226
13876,10218
13877,10200
13878,10206
13879,10209
13880,10244
13881,10204
13882,10197
13883,10197
13884,10212
13885,10228
13886,10215
13887,10199
13888,10204
13889,10219
13890,10195
13891,10203
13892,10217
13893,10220
13894,10220
13895,10216
13896,10209
13897,10215
13898,10214
13899,10213
13900,10235
13901,10234
13902,10238
13903,10226
13904,10240
13905,10229
13906,10239
13907,10237
13908,10226
13909,10224
13910,10240
13911,10231
13912,10249
13913,10259
13914,10237
13915,10237
13916,10233
13917,10238
13918,10254
13919,10237
13920,10229
13921,10224
13922,10243
13923,10248
13924,10213
13925,10228
13926,10248
13927,10292
13928,10213
13929,10244
13930,10236
13931,10229
13932,10242
13933,10251
13934,10231
13935,10226
13936,10243
13937,10243
13938,10241
13939,10241
13940,10247
13941,10233
13942,10231
13943,10237
13944,10232
13945,10243
13946,10237
13947,10239
13948,10228
13949,10245
13950,10244
13951,10239
13952,10243
13953,10231
13954,10238
13955,10243
13956,10263
13957,10238
13958,10231
13959,10258
13960,10240
13961,10260
13962,10257
13963,10245
13964,10251
13965,10252
13966,10247
13967,10239
13968,10254
13969,10255
13970,10248
13971,10250
13972,10248
13973,10251
13974,10265
13975,10260
13976,10267
13977,10250
13978,10260
13979,10264
13980,10259
13981,10267
13982,10262
13983,10262
13984,10284
13985,10273
13986,10280
13987,10262
13988,10266
13989,10288
13990,10259
13991,10246
13992,10253
13993,10271
13994,10269
13995,10274
13996,10271
13997,10274
13998,10284
13999,10281
14000,10344
14001,10332
14002,10343
14003,10340
14004,10350
14005,10344
14006,10339
14007,10362
14008,10356
14009,10350
14010,10355
14011,10333
14012,10333
14013,10362
14014,10352
14015,10353
14016,10313
14017,10346
14018,10359
14019,10355
14020,10361
14021,10357
14022,10371
14023,10358
14024,10353
14025,10373
14026,10358
14027,10369
14028,10355
14029,10331
14030,10352
14031,10361
14032,10348
14033,10361
14034,10360
14035,10358
14036,10380
14037,10345
14038,10358
14039,10370
14040,10341
14041,10362
14042,10355
14043,10378
14044,10377
14045,10378
14046,10374
14047,10395
14048,10385
14049,10403
14050,10400
14051,10422
14052,10399
14053,10411
14054,10396
14055,10407
14056,10417
14057,10414
14058,10445
14059,10421
14060,10438
14061,10424
14062,10447
14063,10455
14064,10461
14065,10467
14066,10468
14067,10482
14068,10474
14069,10471
14070,10486
14071,10481
14072,10490
14073,10502
14074,10488
14075,10506
14076,10505
14077,10528
14078,10549
14079,10529
14080,10528
14081,10544
14082,10545
14083,10554
14084,10574
14085,10580
14086,10562
14087,10583
14088,10590
14089,10596
14090,10617
14091,10601
14092,10602
14093,10636
14094,10653
14095,10622
14096,10643
14097,10644
14098,10638
14099,10672
14100,10939
14101,10919
14102,10927
14103,10916
14104,10949
14105,10928
14106,10936
14107,10946
14108,10948
14109,10946
14110,10936
14111,10944
14112,10942
14113,10948
14114,10972
14115,10948
14116,10950
14117,10946
14118,10953
14119,10961
14120,10965
14121,10951
14122,10962
14123,10969
14124,10952
14125,10965
14126,10974
14127,10960
14128,10974
14129,10963
14130,10963
14131,10964
14132,10966
14133,10984
14134,10968
14135,10979
14136,10983
14137,10975
14138,10988
14139,10979
14140,11007
14141,10993
14142,10974
14143,11017
14144,11030
14145,11037
14146,11044
14147,11055
14148,11050
14149,11069
14150,11083
14151,11087
14152,11102
14153,11103
14154,11113
14155,11128
14156,11148
14157,11143
14158,11151
14159,11186
14160,11174
14161,11200
14162,11200
14163,11209
14164,11222
14165,11216
14166,11231
14167,11241
14168,11258
14169,11278
14170,11279
14171,11298
14172,11301
14173,11324
14174,11326
14175,11331
14176,11365
14177,11368
14178,11372
14179,11378
14180,11404
14181,11387
14182,11434
14183,11428
14184,11431
14185,11449
14186,11448
14187,11464
14188,11483
14189,11481
14190,11496
14191,11508
14192,11526
14193,11540
14194,11526
14195,11544
14196,11559
14197,11559
14198,11590
14199,11590
14200,11984
14201,11983
14202,11986
14203,11986
14204,12001
14205,12007
14206,11985
14207,11997
14208,11975
14209,11991
14210,12004
14211,12022
14212,11984
14213,12012
14214,12013
14215,12006
14216,12000
14217,12011
14218,12017
14219,12040
14220,12012
14221,12013
14222,12018
14223,12032
14224,12027
14225,12035
14226,12032
14227,12003
14228,12016
14229,12033
14230,12020
14231,12041
14232,12047
14233,12034
14234,12039
14235,12049
14236,12034
14237,12040
14238,12041
14239,12056
14240,12044
14241,12067
14242,12071
14243,12077
14244,12092
14245,12099
14246,12105
14247,12171
14248,12124
14249,12122
14250,12142
14251,12159
14252,12147
14253,12186
14254,12179
14255,12209
14256,12195
14257,12205
14258,12225
14259,12250
14260,12250
14261,12255
14262,12258
14263,12270
14264,12263
14265,12301
14266,12276
14267,12321
14268,12298
14269,12321
14270,12315
14271,12322
14272,12353
14273,12359
14274,12364
14275,12350
14276,12343
14277,12354
14278,12382
14279,12399
14280,12392
14281,12392
14282,12393
14283,12386
14284,12424
14285,12425
14286,12420
14287,12440
14288,12440
14289,12473
14290,12446
14291,12463
14292,12450
14293,12458
14294,12469
14295,12483
14296,12505
14297,12482
14298,12496
14299,12498
14300,12586
14301,12598
14302,12585
14303,12600
14304,12606
14305,12585
14306,12600
14307,12591
14308,12607
14309,12619
14310,12609
14311,12603
14312,12609
14313,12611
14314,12626
14315,12604
14316,12607
14317,12604
14318,12615
14319,12605
14320,12607
14321,12612
14322,12596
14323,12612
14324,12604
14325,12609
14326,12606
14327,12623
14328,12606
14329,12598
14330,12595
14331,12575
14332,12612
14333,12599
14334,12604
14335,12593
14336,12619
14337,12618
14338,12608
14339,12612
14340,12611
14341,12639
14342,12624
14343,12624
14344,12633
14345,12613
14346,12617
14347,12648
14348,12612
14349,12630
14350,12640
14351,12611
14352,12606
14353,12619
14354,12626
14355,12609
14356,12637
14357,12627
14358,12622
14359,12633
14360,12614
14361,12633
14362,12629
14363,12635
14364,12636
14365,12625
14366,12638
14367,12630
14368,12634
14369,12631
14370,12630
14371,12638
14372,12625
14373,12638
14374,12625
14375,12632
14376,12649
14377,12642
14378,12656
14379,12636
14380,12630
14381,12620
14382,12630
14383,12626
14384,12639
14385,12642
14386,12634
14387,12632
14388,12641
14389,12639
14390,12655
14391,12650
14392,12631
14393,12631
14394,12648
14395,12628
14396,12638
14397,12632
14398,12638
14399,12632
14400,12600
14401,12597
14402,12611
14403,12599
14404,12612
14405,12610
14406,12606
14407,12607
14408,12615
14409,12590
14410,12617
14411,12618
14412,12614
14413,12593
14414,12612
14415,12606
14416,12599
14417,12610
14418,12587
14419,12593
14420,12601
14421,12608
14422,12608
14423,12599
14424,12590
14425,12601
14426,12593
14427,12600
14428,12602
14429,12604
14430,12593
14431,12608
14432,12593
14433,12593
14434,12584
14435,12587
14436,12595
14437,12646
14438,12598
14439,12590
14440,12621
14441,12606
14442,12573
14443,12592
14444,12593
14445,12590
14446,12571
14447,12599
14448,12582
14449,12587
14450,12575
14451,12571
14452,12593
14453,12578
14454,12569
14455,12579
14456,12561
14457,12565
14458,12581
14459,12551
14460,12556
14461,12539
14462,12549
14463,12545
14464,12532
14465,12499
14466,12562
14467,12534
14468,12549
14469,12554
14470,12562
14471,12539
14472,12552
14473,12553
14474,12536
14475,12542
14476,12533
14477,12536
14478,12528
14479,12540
14480,12519
14481,12552
14482,12533
14483,12530
14484,12519
14485,12555
14486,12506
14487,12532
14488,12512
14489,12525
14490,12534
14491,12541
14492,12529
14493,12527
14494,12553
14495,12522
14496,12532
14497,12542
14498,12550
14499,12543
14500,12600
14501,12589
14502,12593
14503,12594
14504,12581
14505,12579
14506,12578
14507,12572
14508,12614
14509,12587
14510,12589
14511,12612
14512,12586
14513,12596
14514,12583
14515,12590
14516,12585
14517,12592
14518,12600
14519,12581
14520,12566
14521,12599
14522,12580
14523,12580
14524,12583
14525,12590
14526,12595
14527,12590
14528,12601
14529,12568
14530,12594
14531,12604
14532,12591
14533,12590
14534,12588
14535,12606
14536,12601
14537,12603
14538,12586
14539,12591
14540,12570
14541,12600
14542,12588
14543,12590
14544,12587
14545,12604
14546,12608
14547,12606
14548,12596
14549,12616
14550,12597
14551,12618
14552,12609
14553,12610
14554,12609
14555,12624
14556,12640
14557,12615
14558,12618
14559,12628
14560,12625
14561,12616
14562,12621
14563,12620
14564,12622
14565,12643
14566,12627
14567,12609
14568,12603
14569,12622
14570,12615
14571,12626
14572,12621
14573,12621
14574,12618
14575,12613
14576,12614
14577,12614
14578,12602
14579,12613
14580,12601
14581,12576
14582,12606
14583,12597
14584,12603
14585,12593
14586,12608
14587,12604
14588,12606
14589,12607
14590,12608
14591,12619
14592,12582
14593,12571
14594,12605
14595,12595
14596,12600
14597,12611
14598,12596
14599,12605
14600,12571
14601,12585
14602,12600
14603,12592
14604,12591
14605,12596
14606,12602
14607,12585
14608,12603
14609,12597
14610,12579
14611,12578
14612,12595
14613,12583
14614,12601
14615,12613
14616,12595
14617,12574
14618,12592
14619,12599
14620,12596
14621,12596
14622,12596
14623,12575
14624,12613
14625,12596
14626,12600
14627,12583
14628,12606
14629,12596
14630,12618
14631,12591
14632,12607
14633,12594
14634,12602
14635,12616
14636,12590
14637,12605
14638,12601
14639,12599
14640,12620
14641,12578
14642,12585
14643,12571
14644,12645
14645,12602
14646,12605
14647,12586
14648,12594
14649,12595
14650,12601
14651,12594
14652,12598
14653,12605
14654,12602
14655,12596
14656,12587
14657,12613
14658,12607
14659,12599
14660,12594
14661,12612
14662,12587
14663,12598
14664,12595
14665,12605
14666,12608
14667,12577
14668,12638
14669,12607
14670,12609
14671,12599
14672,12612
14673,12608
14674,12609
14675,12600
14676,12629
14677,12601
14678,12604
14679,12610
14680,12612
14681,12607
14682,12605
14683,12592
14684,12614
14685,12611
14686,12621
14687,12610
14688,12608
14689,12618
14690,12607
14691,12613
14692,12602
14693,12619
14694,12621
14695,12606
14696,12622
14697,12618
14698,12601
14699,12609
14700,12621
14701,12620
14702,12609
14703,12613
14704,12618
14705,12612
14706,12618
14707,12621
14708,12632
14709,12610
14710,12598
14711,12605
14712,12621
14713,12622
14714,12622
14715,12617
14716,12621
14717,12596
14718,12617
14719,12626
14720,12639
14721,12613
14722,12611
14723,12622
14724,12626
14725,12634
14726,12635
14727,12634
14728,12615
14729,12644
14730,12622
14731,12629
14732,12620
14733,12623
14734,12632
14735,12625
14736,12614
14737,12622
14738,12612
14739,12639
14740,12635
14741,12619
14742,12579
14743,12620
14744,12621
14745,12630
14746,12633
14747,12594
14748,12608
14749,12623
14750,12612
14751,12630
14752,12603
14753,12616
14754,12624
14755,12629
14756,12634
14757,12633
14758,12641
14759,12630
14760,12603
14761,12651
14762,12599
14763,12616
14764,12617
14765,12615
14766,12639
14767,12624
14768,12634
14769,12609
14770,12626
14771,12624
14772,12668
14773,12617
14774,12641
14775,12629
14776,12631
14777,12625
14778,12630
14779,12628
14780,12622
14781,12618
14782,12624
14783,12598
14784,12616
14785,12632
14786,12620
14787,12617
14788,12613
14789,12617
14790,12608
14791,12609
14792,12616
14793,12627
14794,12605
14795,12613
14796,12611
14797,12614
14798,12622
14799,12619
14800,12591
14801,12602
14802,12613
14803,12601
14804,12587
14805,12616
14806,12605
14807,12598
14808,12619
14809,12599
14810,12587
14811,12584
14812,12593
14813,12585
14814,12605
14815,12599
14816,12588
14817,12598
14818,12592
14819,12594
14820,12599
14821,12608
14822,12582
14823,12594
14824,12587
14825,12592
14826,12594
14827,12596
14828,12584
14829,12582
14830,12593
14831,12604
14832,12571
14833,12588
14834,12583
14835,12590
14836,12597
14837,12584
14838,12601
14839,12597
14840,12577
14841,12591
14842,12597
14843,12583
14844,12589
14845,12593
14846,12581
14847,12586
14848,12603
14849,12574
14850,12568
14851,12605
14852,12575
14853,12587
14854,12596
14855,12616
14856,12571
14857,12582
14858,12599
14859,12589
14860,12613
14861,12597
14862,12585
14863,12588
14864,12575
14865,12592
14866,12597
14867,12578
14868,12581
14869,12567
14870,12598
14871,12572
14872,12585
14873,12578
14874,12586
14875,12582
14876,12565
14877,12580
14878,12589
14879,12587
14880,12574
14881,12592
14882,12568
14883,12592
14884,12599
14885,12575
14886,12581
14887,12594
14888,12591
14889,12587
14890,12579
14891,12576
14892,12594
14893,12569
14894,12588
14895,12586
14896,12592
14897,12582
14898,12589
14899,12595
14900,12577
14901,12580
14902,12586
14903,12596
14904,12587
14905,12580
14906,12590
14907,12581
14908,12597
14909,12601
14910,12595
14911,12571
14912,12585
14913,12608
14914,12576
14915,12575
14916,12576
14917,12582
14918,12579
14919,12576
14920,12591
14921,12587
14922,12591
14923,12582
14924,12576
14925,12586
14926,12594
14927,12586
14928,12586
14929,12577
14930,12585
14931,12579
14932,12585
14933,12585
14934,12580
14935,12589
14936,12577
14937,12584
14938,12577
14939,12580
14940,12585
14941,12590
14942,12598
14943,12608
14944,12617
14945,12590
14946,12587
14947,12574
14948,12582
14949,12595
14950,12591
14951,12599
14952,12603
14953,12585
14954,12567
14955,12580
14956,12587
14957,12588
14958,12588
14959,12598
14960,12590
14961,12569
14962,12587
14963,12576
14964,12595
14965,12574
14966,12582
14967,12566
14968,12592
14969,12595
14970,12578
14971,12600
14972,12599
14973,12594
14974,12591
14975,12589
14976,12585
14977,12586
14978,12592
14979,12582
14980,12575
14981,12567
14982,12592
14983,12582
14984,12576
14985,12581
14986,12570
14987,12582
14988,12579
14989,12602
14990,12579
14991,12581
14992,12591
14993,12609
14994,12593
14995,12584
14996,12590
14997,12597
14998,12580
14999,12587
15000,12586
15001,12563
15002,12617
15003,12591
15004,12577
15005,12598
15006,12604
15007,12583
15008,12573
15009,12587
15010,12593
15011,12605
15012,12568
15013,12609
15014,12588
15015,12600
15016,12592
15017,12606
15018,12607
15019,12600
15020,12596
15021,12594
15022,12598
15023,12589
15024,12595
15025,12590
15026,12582
15027,12591
15028,12601
15029,12596
15030,12592
15031,12597
15032,12605
15033,12597
15034,12584
15035,12610
15036,12608
15037,12586
15038,12634
15039,12601
15040,12604
15041,12585
15042,12592
15043,12591
15044,12601
15045,12594
15046,12597
15047,12596
15048,12586
15049,12593
15050,12608
15051,12577
15052,12601
15053,12594
15054,12584
15055,12616
15056,12593
15057,12602
15058,12612
15059,12601
15060,12603
15061,12604
15062,12583
15063,12599
15064,12589
15065,12587
15066,12595
15067,12600
15068,12604
15069,12575
15070,12592
15071,12607
15072,12608
15073,12591
15074,12592
15075,12598
15076,12576
15077,12581
15078,12603
15079,12604
15080,12597
15081,12586
15082,12599
15083,12611
15084,12590
15085,12616
15086,12616
15087,12598
15088,12591
15089,12604
15090,12599
15091,12574
15092,12616
15093,12610
15094,12594
15095,12601
15096,12598
15097,12597
15098,12590
15099,12584
15100,12590
15101,12598
15102,12574
15103,12610
15104,12626
15105,12609
15106,12586
15107,12588
15108,12584
15109,12570
15110,12621
15111,12588
15112,12589
15113,12603
15114,12594
15115,12595
15116,12599
15117,12599
15118,12593
15119,12604
15120,12595
15121,12603
15122,12590
15123,12597
15124,12602
15125,12602
15126,12595
15127,12598
15128,12595
15129,12603
15130,12567
15131,12589
15132,12604
15133,12652
15134,12591
15135,12600
15136,12620
15137,12604
15138,12604
15139,12581
15140,12603
15141,12601
15142,12601
15143,12603
15144,12592
15145,12587
15146,12593
15147,12588
15148,12602
15149,12594
15150,12590
15151,12592
15152,12594
15153,12600
15154,12617
15155,12617
15156,12601
15157,12585
15158,12573
15159,12598
15160,12594
15161,12596
15162,12590
15163,12573
15164,12588
15165,12614
15166,12595
15167,12598
15168,12612
15169,12573
15170,12594
15171,12591
15172,12600
15173,12590
15174,12591
15175,12613
